  (p p)->bbh1 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
process  225
  (p p)->bbh2 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
**************************************************************
      ATLAS-CONF-2014-049,arXiv:1409.6064

process  226
  (p p)->ggh1 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
process  227
  (p p)->ggh2 ->tau tau (ATLAS-CONF-2014-049,arXiv:1409.6064)
**************************************************************
      CMS-PAS-HIG-12-043

process  228
  (p p)->h1 ->tau tau +... where h1  is SM-like (CMS-PAS-HIG-12-043)
process  229
  (p p)->h2 ->tau tau +... where h2  is SM-like (CMS-PAS-HIG-12-043)
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  230
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
process  231
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb/tautau/WW/gaga (combination) ([hep-ex] arXiv:1509.04670 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  232
  (p p)->h1 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
process  233
  (p p)->h2 ->h(SM,125)h(SM,125)-> gaga WW ([hep-ex] arXiv:1509.04670 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.04670 (ATLAS)

process  234
  (p p)->h1 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
process  235
  (p p)->h2 ->h(SM,125)h(SM,125)-> bb tautau ([hep-ex] arXiv:1509.04670 (ATLAS))
**************************************************************
      ATLAS-CONF-2013-010

process  236
  (p p)->h1 ->mu mu +... where h1  is SM-like (ATLAS-CONF-2013-010)
process  237
  (p p)->h2 ->mu mu +... where h2  is SM-like (ATLAS-CONF-2013-010)
**************************************************************
      [hep-ex] arXiv:1406.7663 (ATLAS)

process  238
  (p p)->h1 ->mu mu +... where h1  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
process  239
  (p p)->h2 ->mu mu +... where h2  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS))
**************************************************************
      D0 Note 5873

process  240
  (p p-bar)->W(h1 )->W W W->l l nu nu   (D0 Note 5873)
process  241
  (p p-bar)->W(h2 )->W W W->l l nu nu   (D0 Note 5873)
**************************************************************
      CDF Note 7307 vs 3

process  242
  (p p-bar)->W(h1 )->W W W   (CDF Note 7307 vs 3)
process  243
  (p p-bar)->W(h2 )->W W W   (CDF Note 7307 vs 3)
**************************************************************
      [hep-ex] arXiv:1107.1268 (D0)

process  244
  (p p-bar)->V h1 -> ll + X where h1  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
process  245
  (p p-bar)->V h2 -> ll + X where h2  is SM-like ([hep-ex] arXiv:1107.1268 (D0))
**************************************************************
      CMS-PAS-HIG-13-009

process  246
  (p p)->W(h1 )->W W W where h1  is SM-like (CMS-PAS-HIG-13-009)
process  247
  (p p)->W(h2 )->W W W where h2  is SM-like (CMS-PAS-HIG-13-009)
**************************************************************
      CMS-PAS-HIG-12-006

process  248
  (p p)->W(h1 )->W tau tau   (CMS-PAS-HIG-12-006)
process  249
  (p p)->W(h2 )->W tau tau   (CMS-PAS-HIG-12-006)
**************************************************************
      CMS-PAS-HIG-12-051

process  250
  (p p)->V(h1 )->V tau tau   (CMS-PAS-HIG-12-051)
process  251
  (p p)->V(h2 )->V tau tau   (CMS-PAS-HIG-12-051)
**************************************************************
      ATLAS-CONF-2012-078

process  252
  (p p)->W(h1 )->W W W where h1  is SM-like (ATLAS-CONF-2012-078)
process  253
  (p p)->W(h2 )->W W W where h2  is SM-like (ATLAS-CONF-2012-078)
**************************************************************
      D0 Note 6295

process  254
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  (D0 Note 6295)
process  255
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  (D0 Note 6295)
**************************************************************
      [hep-ex] arXiv:0901.1887 (D0)

process  256
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
process  257
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  ([hep-ex] arXiv:0901.1887 (D0))
**************************************************************
      CDF Note 10485

process  258
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  (CDF Note 10485)
process  259
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  (CDF Note 10485)
**************************************************************
      [hep-ex] arXiv:1107.4960 (TEVNPHWG)

process  260
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
process  261
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG))
**************************************************************
      [hep-ex] arXiv:1202.1414 (ATLAS)

process  262
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
process  263
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-168

process  264
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like (ATLAS-CONF-2012-168)
process  265
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like (ATLAS-CONF-2012-168)
**************************************************************
      [hep-ex] arXiv:1407.6583

process  266
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
process  267
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  ([hep-ex] arXiv:1407.6583)
**************************************************************
      [hep-ex] arXiv:1507.05930 (ATLAS)

process  268
  (p p)->h1 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  269
  (p p)->h2 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1507.05930 (ATLAS)

process  270
  (p p)->h1 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
process  271
  (p p)->h2 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  272
  (p p)->h1 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  273
  (p p)->h2 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  274
  (p p)->VBF, h1 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
process  275
  (p p)->VBF, h2 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  276
  (p p)->h1 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  277
  (p p)->h2 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  278
  (p p)->VBF, h1 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
process  279
  (p p)->VBF, h2 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      CMS-PAS-HIG-13-001

process  280
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like (CMS-PAS-HIG-13-001)
process  281
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like (CMS-PAS-HIG-13-001)
**************************************************************
      CMS-PAS-HIG-14-037

process  282
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  (CMS-PAS-HIG-14-037)
process  283
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  (CMS-PAS-HIG-14-037)
**************************************************************
      CMS-PAS-HIG-14-031

process  284
  (p p)->h1 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
process  285
  (p p)->h2 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
**************************************************************
      [hep-ex] arXiv:1307.5515 (CMS)

process  286
  (p p)->h1 +...->gamma Z+... where h1  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
process  287
  (p p)->h2 +...->gamma Z+... where h2  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
**************************************************************
      [hep-ex] arXiv:1402.3051 (ATLAS)

process  288
  (p p)->h1 +...->gamma Z+... where h1  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
process  289
  (p p)->h2 +...->gamma Z+... where h2  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1106.4885 (D0)

process  290
  (p p-bar)->h1 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
process  291
  (p p-bar)->h2 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
**************************************************************
      D0 Note 6083

process  292
  (p p-bar)->h1 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process  293
  (p p-bar)->h2 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
**************************************************************
      D0 Note 5739

process  294
  (p p-bar)->t t-bar h1 ->t t-bar b b-bar   (D0 Note 5739)
process  295
  (p p-bar)->t t-bar h2 ->t t-bar b b-bar   (D0 Note 5739)
**************************************************************
      CDF Note 10574

process  296
  (p p-bar)->t t-bar h1 ->t t-bar b b-bar   (CDF Note 10574)
process  297
  (p p-bar)->t t-bar h2 ->t t-bar b b-bar   (CDF Note 10574)
**************************************************************
      ATLAS-CONF-2012-135

process  298
  (p p)->t t-bar h1 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process  299
  (p p)->t t-bar h2 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
**************************************************************
      CMS-PAS-HIG-12-025

process  300
  (p p)->t t-bar h1 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process  301
  (p p)->t t-bar h2 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
**************************************************************
      [hep-ex] arXiv:0806.0611 (D0)

process  302
  (p p-bar)->h1 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process  303
  (p p-bar)->h2 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
**************************************************************
      [hep-ex] arXiv:0908.1811 (D0)

process  304
  t->(H1 +)b->(2 quarks) b   ([hep-ex] arXiv:0908.1811 (D0))
**************************************************************
      [hep-ex] arXiv:0907.1269 (CDF) lower mass

process  305
  t->(H1 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) lower mass)
**************************************************************
      [hep-ex] arXiv:0907.1269 (CDF) higher mass

process  306
  t->(H1 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) higher mass)
**************************************************************
      CDF Note 7712

process  307
  t->(H1 +)b->tau nu b   (CDF Note 7712)
**************************************************************
      CDF Note 8353

process  308
  t->(H1 +)b->tau nu b   (CDF Note 8353)
**************************************************************
      [hep-ex] arXiv:0908.1811 (D0)

process  309
  t->(H1 +)b->tau nu b   ([hep-ex] arXiv:0908.1811 (D0))
**************************************************************
      ATLAS-CONF-2011-094

process  310
  t->(H1 +)b->(c s) b(ATLAS-CONF-2011-094)
**************************************************************
      [hep-ex] arXiv:1204.2760 (ATLAS)

process  311
  t->(H1 +)b->tau nu b   ([hep-ex] arXiv:1204.2760 (ATLAS))
**************************************************************
      ATLAS-CONF-2014-050

process  312
  t->(H1 +)b->tau nu b   (ATLAS-CONF-2014-050)
**************************************************************
      CMS-PAS-HIG-14-020

process  313
  t->(H1 +)b->tau nu b   (CMS-PAS-HIG-14-020)
**************************************************************
      CMS-PAS-HIG-13-035

process  314
  t->(H1 +)b->(c s) b(CMS-PAS-HIG-13-035)
**************************************************************
      [hep-ex] arXiv:0905.3381, table I (D0)

process  315
  ***
process  316
  (p p-bar)->h1 ->h2  h2 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process  317
  (p p-bar)->h2 ->h1  h1 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  318
  ***
**************************************************************
      [hep-ex] arXiv:0905.3381, table II (D0)

process  319
  ***
process  320
  (p p-bar)->h1 ->h2  h2 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process  321
  (p p-bar)->h2 ->h1  h1 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  322
  ***
**************************************************************
      D0 Note 6227

process  323
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar) (D0 Note 6227)
 ------------------------------------------------------------ 
process  324
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar) (D0 Note 6227)
**************************************************************
      [hep-ex] arXiv:1406.5053 (ATLAS)

process  325
  ***
process  326
  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process  327
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  328
  ***
**************************************************************
      CMS-PAS-HIG-13-032

process  329
  ***
process  330
  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-13-032)
 ------------------------------------------------------------ 
process  331
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  332
  ***
**************************************************************
      CMS-PAS-HIG-14-013

process  333
  ***
process  334
  (p p)->h1 ->h2  h2 ->b b b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-14-013)
 ------------------------------------------------------------ 
process  335
  (p p)->h2 ->h1  h1 ->b b b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  336
  ***
**************************************************************
      CMS-PAS-HIG-14-022

process  337
  ***
process  338
  (p p)->h1 ->h2  h2 ->tau tau tau tau, where h1  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
 ------------------------------------------------------------ 
process  339
  (p p)->h2 ->h1  h1 ->tau tau tau tau, where h2  lies around 125 GeV and is SM-like (CMS-PAS-HIG-14-022)
process  340
  ***
**************************************************************
      [hep-ex] arXiv:1506.02301 (CMS)

process  341
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma (including widths effects)([hep-ex] arXiv:1506.02301 (CMS))
 ------------------------------------------------------------ 
process  342
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma (including widths effects)([hep-ex] arXiv:1506.02301 (CMS))
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  343
  (p p)->h1 /VBF->W W (including widths effects)([hep-ex] arXiv:1509.00389 (ATLAS))
 ------------------------------------------------------------ 
process  344
  (p p)->h2 /VBF->W W (including widths effects)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      CMS-HIG-PAS 14-029

process  345
 (pp)->h1->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
process  346
 (pp)->h2->tautau, using -2ln(L) reconstruction  (CMS-HIG-PAS 14-029)
